{'Brand': 'Pokemon 精靈寶可夢', 'PrdCode': 6256205460, 'url': 'https://shopee.tw/劍盾寶可夢培育 客製化 訂製🎊全場最熱賣🎊 平均1隻20起【福蛋培育工坊】全圖鑑劍盾定制6v神獸百變怪異色蒼響藏瑪然特-i.318479785.6256205460', 'Description': '劍盾寶可夢培育 客製化 訂製🎊全場最熱賣🎊 平均1隻20起【福蛋培育工坊】全圖鑑劍盾定制6v神獸百變怪異色蒼響藏瑪然特', 'like': 530, 'rating': 4.996622, 'review_count': 1226, 'sold_unit': 901418, 'promotion_tag': ['24h快速到貨', '蝦皮優選'], 'delivery': '需運費', 'Selling_price': '1', 'List_price': '1', 'option_flavor': '定制（1隻下訂50份）'}
{'Brand': 'Pokemon 精靈寶可夢', 'PrdCode': 6256205460, 'url': 'https://shopee.tw/劍盾寶可夢培育 客製化 訂製🎊全場最熱賣🎊 平均1隻20起【福蛋培育工坊】全圖鑑劍盾定制6v神獸百變怪異色蒼響藏瑪然特-i.318479785.6256205460', 'Description': '劍盾寶可夢培育 客製化 訂製🎊全場最熱賣🎊 平均1隻20起【福蛋培育工坊】全圖鑑劍盾定制6v神獸百變怪異色蒼響藏瑪然特', 'like': 530, 'rating': 4.996622, 'review_count': 1226, 'sold_unit': 901418, 'promotion_tag': ['24h快速到貨', '蝦皮優選'], 'delivery': '需運費', 'Selling_price': '1', 'List_price': '1', 'option_flavor': '百變怪黃金版（300元）'}
{'Brand': 'Pokemon 精靈寶可夢', 'PrdCode': 6256205460, 'url': 'https://shopee.tw/劍盾寶可夢培育 客製化 訂製🎊全場最熱賣🎊 平均1隻20起【福蛋培育工坊】全圖鑑劍盾定制6v神獸百變怪異色蒼響藏瑪然特-i.318479785.6256205460', 'Description': '劍盾寶可夢培育 客製化 訂製🎊全場最熱賣🎊 平均1隻20起【福蛋培育工坊】全圖鑑劍盾定制6v神獸百變怪異色蒼響藏瑪然特', 'like': 530, 'rating': 4.996622, 'review_count': 1226, 'sold_unit': 901418, 'promotion_tag': ['24h快速到貨', '蝦皮優選'], 'delivery': '需運費', 'Selling_price': '1', 'List_price': '1', 'option_flavor': '鍇之孤島（100元）'}
{'Brand': 'Pokemon 精靈寶可夢', 'PrdCode': 6256205460, 'url': 'https://shopee.tw/劍盾寶可夢培育 客製化 訂製🎊全場最熱賣🎊 平均1隻20起【福蛋培育工坊】全圖鑑劍盾定制6v神獸百變怪異色蒼響藏瑪然特-i.318479785.6256205460', 'Description': '劍盾寶可夢培育 客製化 訂製🎊全場最熱賣🎊 平均1隻20起【福蛋培育工坊】全圖鑑劍盾定制6v神獸百變怪異色蒼響藏瑪然特', 'like': 530, 'rating': 4.996622, 'review_count': 1226, 'sold_unit': 901418, 'promotion_tag': ['24h快速到貨', '蝦皮優選'], 'delivery': '需運費', 'Selling_price': '1', 'List_price': '1', 'option_flavor': '普通版（150元）'}
{'Brand': 'Pokemon 精靈寶可夢', 'PrdCode': 6256205460, 'url': 'https://shopee.tw/劍盾寶可夢培育 客製化 訂製🎊全場最熱賣🎊 平均1隻20起【福蛋培育工坊】全圖鑑劍盾定制6v神獸百變怪異色蒼響藏瑪然特-i.318479785.6256205460', 'Description': '劍盾寶可夢培育 客製化 訂製🎊全場最熱賣🎊 平均1隻20起【福蛋培育工坊】全圖鑑劍盾定制6v神獸百變怪異色蒼響藏瑪然特', 'like': 530, 'rating': 4.996622, 'review_count': 1226, 'sold_unit': 901418, 'promotion_tag': ['24h快速到貨', '蝦皮優選'], 'delivery': '需運費', 'Selling_price': '1', 'List_price': '1', 'option_flavor': '合體版（300元）'}
{'Brand': 'Pokemon 精靈寶可夢', 'PrdCode': 6256205460, 'url': 'https://shopee.tw/劍盾寶可夢培育 客製化 訂製🎊全場最熱賣🎊 平均1隻20起【福蛋培育工坊】全圖鑑劍盾定制6v神獸百變怪異色蒼響藏瑪然特-i.318479785.6256205460', 'Description': '劍盾寶可夢培育 客製化 訂製🎊全場最熱賣🎊 平均1隻20起【福蛋培育工坊】全圖鑑劍盾定制6v神獸百變怪異色蒼響藏瑪然特', 'like': 530, 'rating': 4.996622, 'review_count': 1226, 'sold_unit': 901418, 'promotion_tag': ['24h快速到貨', '蝦皮優選'], 'delivery': '需運費', 'Selling_price': '1', 'List_price': '1', 'option_flavor': '完全版（500元）'}
{'Brand': 'Pokemon 精靈寶可夢', 'PrdCode': 6256205460, 'url': 'https://shopee.tw/劍盾寶可夢培育 客製化 訂製🎊全場最熱賣🎊 平均1隻20起【福蛋培育工坊】全圖鑑劍盾定制6v神獸百變怪異色蒼響藏瑪然特-i.318479785.6256205460', 'Description': '劍盾寶可夢培育 客製化 訂製🎊全場最熱賣🎊 平均1隻20起【福蛋培育工坊】全圖鑑劍盾定制6v神獸百變怪異色蒼響藏瑪然特', 'like': 530, 'rating': 4.996622, 'review_count': 1226, 'sold_unit': 901418, 'promotion_tag': ['24h快速到貨', '蝦皮優選'], 'delivery': '需運費', 'Selling_price': '1', 'List_price': '1', 'option_flavor': '百變怪豪華版（600元）'}
{'Brand': 'Pokemon 精靈寶可夢', 'PrdCode': 6256205460, 'url': 'https://shopee.tw/劍盾寶可夢培育 客製化 訂製🎊全場最熱賣🎊 平均1隻20起【福蛋培育工坊】全圖鑑劍盾定制6v神獸百變怪異色蒼響藏瑪然特-i.318479785.6256205460', 'Description': '劍盾寶可夢培育 客製化 訂製🎊全場最熱賣🎊 平均1隻20起【福蛋培育工坊】全圖鑑劍盾定制6v神獸百變怪異色蒼響藏瑪然特', 'like': 530, 'rating': 4.996622, 'review_count': 1226, 'sold_unit': 901418, 'promotion_tag': ['24h快速到貨', '蝦皮優選'], 'delivery': '需運費', 'Selling_price': '1', 'List_price': '1', 'option_flavor': '究極異獸（400元）'}
{'Brand': 'Pokemon 精靈寶可夢', 'PrdCode': 6256205460, 'url': 'https://shopee.tw/劍盾寶可夢培育 客製化 訂製🎊全場最熱賣🎊 平均1隻20起【福蛋培育工坊】全圖鑑劍盾定制6v神獸百變怪異色蒼響藏瑪然特-i.318479785.6256205460', 'Description': '劍盾寶可夢培育 客製化 訂製🎊全場最熱賣🎊 平均1隻20起【福蛋培育工坊】全圖鑑劍盾定制6v神獸百變怪異色蒼響藏瑪然特', 'like': 530, 'rating': 4.996622, 'review_count': 1226, 'sold_unit': 901418, 'promotion_tag': ['24h快速到貨', '蝦皮優選'], 'delivery': '需運費', 'Selling_price': '1', 'List_price': '1', 'option_flavor': '雪原回歸（700元）'}
{'Brand': 'Pokemon 精靈寶可夢', 'PrdCode': 6256205460, 'url': 'https://shopee.tw/劍盾寶可夢培育 客製化 訂製🎊全場最熱賣🎊 平均1隻20起【福蛋培育工坊】全圖鑑劍盾定制6v神獸百變怪異色蒼響藏瑪然特-i.318479785.6256205460', 'Description': '劍盾寶可夢培育 客製化 訂製🎊全場最熱賣🎊 平均1隻20起【福蛋培育工坊】全圖鑑劍盾定制6v神獸百變怪異色蒼響藏瑪然特', 'like': 530, 'rating': 4.996622, 'review_count': 1226, 'sold_unit': 901418, 'promotion_tag': ['24h快速到貨', '蝦皮優選'], 'delivery': '需運費', 'Selling_price': '1', 'List_price': '1', 'option_flavor': '蛋定制（60）'}
{'Brand': 'Pokemon 精靈寶可夢', 'PrdCode': 6256205460, 'url': 'https://shopee.tw/劍盾寶可夢培育 客製化 訂製🎊全場最熱賣🎊 平均1隻20起【福蛋培育工坊】全圖鑑劍盾定制6v神獸百變怪異色蒼響藏瑪然特-i.318479785.6256205460', 'Description': '劍盾寶可夢培育 客製化 訂製🎊全場最熱賣🎊 平均1隻20起【福蛋培育工坊】全圖鑑劍盾定制6v神獸百變怪異色蒼響藏瑪然特', 'like': 530, 'rating': 4.996622, 'review_count': 1226, 'sold_unit': 901418, 'promotion_tag': ['24h快速到貨', '蝦皮優選'], 'delivery': '需運費', 'Selling_price': '1', 'List_price': '1', 'option_flavor': '8代全圖鑑含DLC (1800元)'}
{'Brand': 'Pokemon 精靈寶可夢', 'PrdCode': 6256205460, 'url': 'https://shopee.tw/劍盾寶可夢培育 客製化 訂製🎊全場最熱賣🎊 平均1隻20起【福蛋培育工坊】全圖鑑劍盾定制6v神獸百變怪異色蒼響藏瑪然特-i.318479785.6256205460', 'Description': '劍盾寶可夢培育 客製化 訂製🎊全場最熱賣🎊 平均1隻20起【福蛋培育工坊】全圖鑑劍盾定制6v神獸百變怪異色蒼響藏瑪然特', 'like': 530, 'rating': 4.996622, 'review_count': 1226, 'sold_unit': 901418, 'promotion_tag': ['24h快速到貨', '蝦皮優選'], 'delivery': '需運費', 'Selling_price': '1', 'List_price': '1', 'option_flavor': '1-8代全圖鑑+全配信（2600元）'}
{'Brand': 'Pokemon 精靈寶可夢', 'PrdCode': 6256205460, 'url': 'https://shopee.tw/劍盾寶可夢培育 客製化 訂製🎊全場最熱賣🎊 平均1隻20起【福蛋培育工坊】全圖鑑劍盾定制6v神獸百變怪異色蒼響藏瑪然特-i.318479785.6256205460', 'Description': '劍盾寶可夢培育 客製化 訂製🎊全場最熱賣🎊 平均1隻20起【福蛋培育工坊】全圖鑑劍盾定制6v神獸百變怪異色蒼響藏瑪然特', 'like': 530, 'rating': 4.996622, 'review_count': 1226, 'sold_unit': 901418, 'promotion_tag': ['24h快速到貨', '蝦皮優選'], 'delivery': '需運費', 'Selling_price': '1', 'List_price': '1', 'option_flavor': '超極巨組合包（700元）'}
{'Brand': 'Pokemon 精靈寶可夢', 'PrdCode': 6256205460, 'url': 'https://shopee.tw/劍盾寶可夢培育 客製化 訂製🎊全場最熱賣🎊 平均1隻20起【福蛋培育工坊】全圖鑑劍盾定制6v神獸百變怪異色蒼響藏瑪然特-i.318479785.6256205460', 'Description': '劍盾寶可夢培育 客製化 訂製🎊全場最熱賣🎊 平均1隻20起【福蛋培育工坊】全圖鑑劍盾定制6v神獸百變怪異色蒼響藏瑪然特', 'like': 530, 'rating': 4.996622, 'review_count': 1226, 'sold_unit': 901418, 'promotion_tag': ['24h快速到貨', '蝦皮優選'], 'delivery': '需運費', 'Selling_price': '1', 'List_price': '1', 'option_flavor': '伊布全系列（350元）'}
{'Brand': 'Pokemon 精靈寶可夢', 'PrdCode': 6256205460, 'url': 'https://shopee.tw/劍盾寶可夢培育 客製化 訂製🎊全場最熱賣🎊 平均1隻20起【福蛋培育工坊】全圖鑑劍盾定制6v神獸百變怪異色蒼響藏瑪然特-i.318479785.6256205460', 'Description': '劍盾寶可夢培育 客製化 訂製🎊全場最熱賣🎊 平均1隻20起【福蛋培育工坊】全圖鑑劍盾定制6v神獸百變怪異色蒼響藏瑪然特', 'like': 530, 'rating': 4.996622, 'review_count': 1226, 'sold_unit': 901418, 'promotion_tag': ['24h快速到貨', '蝦皮優選'], 'delivery': '需運費', 'Selling_price': '1', 'List_price': '1', 'option_flavor': '全準神（400元）'}
{'Brand': 'Pokemon 精靈寶可夢', 'PrdCode': 6256205460, 'url': 'https://shopee.tw/劍盾寶可夢培育 客製化 訂製🎊全場最熱賣🎊 平均1隻20起【福蛋培育工坊】全圖鑑劍盾定制6v神獸百變怪異色蒼響藏瑪然特-i.318479785.6256205460', 'Description': '劍盾寶可夢培育 客製化 訂製🎊全場最熱賣🎊 平均1隻20起【福蛋培育工坊】全圖鑑劍盾定制6v神獸百變怪異色蒼響藏瑪然特', 'like': 530, 'rating': 4.996622, 'review_count': 1226, 'sold_unit': 901418, 'promotion_tag': ['24h快速到貨', '蝦皮優選'], 'delivery': '需運費', 'Selling_price': '1', 'List_price': '1', 'option_flavor': '異色劍盾神獸（100元）'}
